 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: M-2016.12
Date   : Thu Jul 14 17:47:49 2022
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: count_reg[1]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: S_reg[1][28]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  mult_352/U1462/ICO (CMPR42X1)                           0.30      46.56 r
  mult_352/U1234/S (CMPR42X2)                             0.64      47.20 f
  mult_352/U1441/ICO (CMPR42X1)                           0.34      47.54 f
  mult_352/U1227/S (CMPR42X2)                             0.64      48.19 f
  mult_352/U1104/Y (NOR2X1)                               0.35      48.54 r
  mult_352/U1312/Y (NOR2X1)                               0.26      48.80 f
  mult_352/U937/Y (NAND2X1)                               0.29      49.09 r
  mult_352/U1071/Y (OAI21X4)                              0.21      49.30 f
  mult_352/U987/Y (AOI21X2)                               0.27      49.57 r
  mult_352/U988/Y (CLKINVX1)                              0.25      49.83 f
  mult_352/U1084/Y (NAND2X6)                              0.12      49.95 r
  mult_352/U1085/Y (NAND2X6)                              0.07      50.02 f
  mult_352/product[28] (geofence_DW_mult_uns_6)           0.00      50.02 f
  U1642/Y (CLKMX2X6)                                      0.17      50.19 f
  S_reg[1][28]/D (DFFRX1)                                 0.00      50.19 f
  data arrival time                                                 50.19

  clock clk (rise edge)                                  50.00      50.00
  clock network delay (ideal)                             0.50      50.50
  clock uncertainty                                      -0.10      50.40
  S_reg[1][28]/CK (DFFRX1)                                0.00      50.40 r
  library setup time                                     -0.21      50.19
  data required time                                                50.19
  --------------------------------------------------------------------------
  data required time                                                50.19
  data arrival time                                                -50.19
  --------------------------------------------------------------------------
  slack (MET)                                                        0.00


1
